NNP -> 'Miss'
NNP -> 'Haag'
NNP -> 'Elianti'
NNP -> 'October'
NNP -> 'Chicken'
NNP -> 'Pittsburgh'
NNP -> 'David'
NNP -> 'Bear'
NNP -> 'Mister'
NNP -> 'Bandow'
NNP -> 'Cato'
NNP -> 'Institute'
NNP -> 'November'
NNP -> 'Sumitomo'
NNP -> 'Realty'
NNP -> 'Development'
NNP -> 'Heiwa'
NNP -> 'Real'
NNP -> 'Estate'
NNP -> 'Holmes'
NNP -> 'Toronto'
NNP -> 'Goldberg'
NNP -> 'Rose'
NNP -> 'Partners'
NNP -> 'Gold'
NNP -> 'Tokyo'
NNP -> 'Police'
NNP -> 'NCNB'
NNP -> 'Florida'
NNP -> 'Texas'
NNP -> 'John'
NNP -> 'Yang'
VBZ -> 'plays'
VBZ -> 'works'
VBZ -> 'is'
VBZ -> 'has'
VBZ -> 'feels'
VBZ -> 'lit'
VBZ -> 'takes'
VBZ -> 'defies'
NP -> NNP NNP
NP -> NP0 NN
NP0 -> DT NN
NP -> DT NN
NP -> NNP CD
NP -> NNP NNS
NP -> NP PP
NP -> NP2 NNP
NP1 -> NNP NN
NP2 -> NP1 NNP
NP -> NP3 NN
NP3 -> DT JJ
NP -> JJ NNS
NP -> NP SBAR
NP -> NP5 NN
NP4 -> DT NNP
NP5 -> NP4 NNP
NP -> NP6 NNP
NP6 -> NNP NNP
NP -> CD NNS
NP -> DT NNS
NP -> NP7 NNS
NP7 -> DT JJ
NP -> NP8 NN
NP8 -> DT ADJP
NP -> NP9 NNS
NP9 -> JJ NN
NP -> NP10 NNS
NP10 -> DT ADJP
NP -> NP NP
NP -> NP11 NNS
NP11 -> PDT DT
NP -> NP13 NN
NP12 -> DT JJ
NP13 -> NP12 JJ
NP -> DT JJ
NP -> NP14 JJ
NP14 -> JJ CC
NP -> NP15 NNS
NP15 -> JJ JJ
NP -> NN POS
NP -> NP NN
NP -> RB NN
NP -> NP VP
NP -> NP18 NNS
NP16 -> DT NNP
NP17 -> NP16 CC
NP18 -> NP17 NNP
NP -> NP19 NN
NP19 -> DT VBG
VP -> VBZ NP
VP -> VB SBAR
VP -> TO VP
VP -> IN S
VP -> VBP VP
VP -> VBN VP
VP -> VP20 VP
VP20 -> VBZ RB
VP -> VBD ADJP
VP -> VBN NP
VP -> VBD VP
VP -> VBN PP
VP -> VBP NP
VP -> VP21 VP
VP21 -> VP RB
VP -> VP22 PP
VP22 -> VBG NP
VP -> VBZ VP
VP -> VP23 VP
VP23 -> VBP RB
VP -> VB NP
VP -> MD VP
VP -> VP24 PP
VP24 -> VBD NP
VP -> VB ADJP
VP -> VBG NP
VP -> VP25 VP
VP25 -> VP CC
VP -> VBP ADJP
VP -> VP26 PP
VP26 -> VBD PP
VP -> VBD RB
VP -> VP27 VP
VP27 -> VBD RB
VP -> VP28 ADVP
VP28 -> VBD NP
VP -> VP29 NP
VP29 -> VBD RB
VP -> VBD NP
VP -> VP30 ADJP
VP30 -> VBZ RB
VP -> VBG S
VP -> VP31 PP
VP31 -> VB NP
VP -> VP32 VP
VP32 -> MD RB
VP -> ADVP VBD
VP -> VP34 PP
VP33 -> ADVP VBD
VP34 -> VP33 ADVP
VP -> VBG VP
VP -> VB PP
VP -> VP35 PP
VP35 -> VBZ NP
VP -> VP37 ADVP
VP36 -> VBZ RB
VP37 -> VP36 ADVP
VP -> VP38 NP
VP38 -> VBZ ADVP
VP -> VBN ADVP
VP -> VP39 VP
VP39 -> VBD ADVP
VP -> VBD PP
S -> NP VP
S -> NP VB
PRP -> 'We'
PRP -> 'He'
PRP -> 'I'
PRP -> 'They'
PRP -> 'It'
PRP -> 'You'
VBP -> 'are'
VBP -> 'give'
VBP -> 'want'
VBP -> 'shun'
VBP -> 'say'
VBP -> 'do'
VBP -> 'feel'
VBP -> 'include'
IN -> 'about'
IN -> 'if'
IN -> 'By'
IN -> 'of'
IN -> 'like'
IN -> 'by'
IN -> 'in'
IN -> 'with'
IN -> 'on'
IN -> 'into'
IN -> 'off'
IN -> 'out'
TO -> 'to'
VB -> 'see'
VB -> 'come'
VB -> 'feel'
VB -> 'sit'
VB -> 'tackle'
VB -> 'tell'
VB -> 'intervene'
VB -> 'elaborate'
VB -> 'live'
NN -> 'advertising'
NN -> 'baseball'
NN -> 'record'
NN -> 'date'
NN -> 'market'
NN -> 'letter'
NN -> 'Loss'
NN -> 'consultant'
NN -> 'approach'
NN -> 'exposure'
NN -> 'fellow'
NN -> 'deal'
NN -> 'test'
NN -> 'today'
NN -> 'program'
NN -> 'trade'
NN -> 'board'
NN -> 'pipe'
NN -> 'day'
NN -> 'point'
NN -> 'bond'
NN -> 'percentage'
NN -> 'partner'
NN -> 'color'
NN -> 'problem'
NN -> 'appeal'
NN -> 'price'
NN -> 'dollar'
NN -> 'gain'
NN -> 'part'
NN -> 'yesterday'
NN -> 'comeback'
NN -> 'everybody'
NN -> 'money'
NN -> 'asset'
NN -> 'foray'
NN -> 'perception'
NN -> 'focus'
NN -> 'magazine'
NN -> 'industry'
NN -> 'device'
NN -> 'core'
NN -> 'rate'
NN -> 'line'
NN -> 'woman'
NN -> 'bet'
NN -> 'concern'
NN -> 'characterization'
NN -> 'article'
NN -> 'system'
SBAR -> IN S
SBAR -> WHNP S
DT -> 'That'
DT -> 'A'
DT -> 'The'
DT -> 'Some'
DT -> 'a'
DT -> 'This'
DT -> 'either'
DT -> 'the'
DT -> 'some'
DT -> 'any'
DT -> 'both'
DT -> 'that'
DT -> 'this'
RB -> 'not'
RB -> 'yet'
RB -> 'very'
RB -> 'together'
RB -> 'pretty'
RB -> 'up'
RB -> 'also'
RB -> 'Not'
RB -> 'really'
RB -> 'much'
RB -> 'just'
RB -> 'too'
RB -> 'far'
VBN -> 'been'
VBN -> 'set'
VBN -> 'dated'
VBN -> 'Ruffled'
VBN -> 'committed'
VBN -> 'disclosed'
VBN -> 'based'
VBN -> 'considered'
VBN -> 'replaced'
VBN -> 'gone'
VBD -> 'crumbled'
VBD -> 'was'
VBD -> 'rose'
VBD -> 'gained'
VBD -> 'increased'
VBD -> 'did'
VBD -> 'were'
VBD -> 'put'
VBD -> 'ended'
VBD -> 'moved'
VBD -> 'went'
VBD -> 'played'
VBD -> 'continued'
VBD -> 'won'
VBD -> 'had'
VBD -> 'contributed'
JJ -> 'right'
JJ -> 'soft'
JJ -> 'pushy'
JJ -> 'ferocious'
JJ -> 'hard'
JJ -> 'extraordinary'
JJ -> 'wild'
JJ -> 'corporate'
JJ -> 'Serial'
JJ -> 'old'
JJ -> 'revised'
JJ -> 'sole'
JJ -> 'general'
JJ -> 'ordinary'
JJ -> 'Other'
JJ -> 'related'
JJ -> 'same'
JJ -> 'black'
JJ -> 'white'
JJ -> 'Many'
JJ -> 'other'
JJ -> 'skeptical'
ADJP -> RB JJ
ADJP -> ADJP41 JJ
ADJP40 -> DT JJ
ADJP41 -> ADJP40 CC
ADJP -> VBN PP
ADJP -> ADJP42 JJ
ADJP42 -> JJ CC
ADJP -> JJ PP
CD -> '6'
CD -> '1992'
CD -> '40'
CD -> '2170'
CD -> '2210'
CD -> 'one'
CD -> '26'
CD -> '1'
NNS -> 'incentives'
NNS -> 'Chains'
NNS -> 'Customers'
NNS -> 'clients'
NNS -> 'ads'
NNS -> 'People'
NNS -> 'markets'
NNS -> 'members'
NNS -> 'Terms'
NNS -> 'orders'
NNS -> 'items'
NNS -> 'bonds'
NNS -> 'yields'
NNS -> 'numbers'
NNS -> 'provisions'
NNS -> 'concerns'
NNS -> 'companies'
NNS -> 'products'
NNS -> 'points'
NNS -> 'factors'
NNS -> 'sales'
NNS -> 'Things'
PP -> IN NP
PP -> TO NP
PP -> IN S
VBG -> 'selling'
VBG -> 'panicking'
VBG -> 'opening'
VBG -> 'expanding'
VBG -> 'starting'
VBG -> 'introducing'
VBG -> 'making'
VBG -> 'being'
VBG -> 'growing'
WP -> 'who'
JJR -> 'more'
ADVP -> IN PP
ADVP -> RB RB
MD -> 'may'
MD -> 'can'
MD -> 'ca'
CC -> 'or'
CC -> 'and'
EX -> 'There'
RBR -> 'lower'
RBR -> 'higher'
PDT -> 'All'
POS -> 'is'
ADVP -> 'lower'
ADVP -> 'higher'
ADVP -> 'lower'
ADVP -> 'higher'
ADVP -> 'not'
ADVP -> 'yet'
ADVP -> 'very'
ADVP -> 'together'
ADVP -> 'pretty'
